GO:0000036,EVM0007780.1
GO:0000049,EVM0041842.2
GO:0000079,EVM0024050.1
GO:0000079,EVM0026427.1
GO:0000139,EVM0032743.2
GO:0000145,EVM0010986.2
GO:0000148,EVM0019625.2
GO:0000155,EVM0007152.2
GO:0000159,EVM0012567.1
GO:0000160,EVM0002951.1
GO:0000160,EVM0007152.2
GO:0000160,EVM0025164.1
GO:0000166,EVM0006710.2
GO:0000166,EVM0007677.3
GO:0000166,EVM0017707.1
GO:0000166,EVM0029450.2
GO:0000166,EVM0034935.2
GO:0000178,EVM0000953.4
GO:0000226,EVM0026720.4
GO:0000272,EVM0001753.2
GO:0000287,EVM0006710.2
GO:0000287,EVM0007937.2
GO:0000287,EVM0017089.1
GO:0000290,EVM0031131.6
GO:0000373,EVM0016818.1
GO:0000386,EVM0030460.2
GO:0000398,EVM0030460.2
GO:0000413,EVM0031259.2
GO:0000439,EVM0018885.1
GO:0000506,EVM0004566.1
GO:0000723,EVM0001512.2
GO:0000723,EVM0037525.1
GO:0000774,EVM0021437.1
GO:0000775,EVM0034362.2
GO:0000977,EVM0003552.1
GO:0001731,EVM0028871.1
GO:0003676,EVM0000445.2
GO:0003676,EVM0001095.1
GO:0003676,EVM0001133.1
GO:0003676,EVM0001750.1
GO:0003676,EVM0002415.1
GO:0003676,EVM0002651.2
GO:0003676,EVM0004191.1
GO:0003676,EVM0008939.2
GO:0003676,EVM0009998.4
GO:0003676,EVM0014145.1
GO:0003676,EVM0015607.1
GO:0003676,EVM0017707.1
GO:0003676,EVM0018286.1
GO:0003676,EVM0019269.1
GO:0003676,EVM0019284.2
GO:0003676,EVM0021469.1
GO:0003676,EVM0024438.2
GO:0003676,EVM0027617.1
GO:0003676,EVM0027648.2
GO:0003676,EVM0032066.3
GO:0003676,EVM0033597.1
GO:0003676,EVM0034489.1
GO:0003676,EVM0034978.6
GO:0003676,EVM0040465.1
GO:0003676,EVM0040518.1
GO:0003676,EVM0040731.1
GO:0003676,EVM0042192.2
GO:0003676,EVM0042283.2
GO:0003677,EVM0000602.1
GO:0003677,EVM0000785.6
GO:0003677,EVM0002697.2
GO:0003677,EVM0002774.2
GO:0003677,EVM0003341.3
GO:0003677,EVM0003552.1
GO:0003677,EVM0003895.1
GO:0003677,EVM0004594.1
GO:0003677,EVM0007791.1
GO:0003677,EVM0009829.3
GO:0003677,EVM0011561.4
GO:0003677,EVM0013756.1
GO:0003677,EVM0014121.6
GO:0003677,EVM0017206.2
